Date;DT1;DT2;DT3
2022-09-27;4.374286564375001;3.0811081475;7.455394711875001
2022-09-28;4.33468621125;2.675079357;7.00976556825
2022-09-29;4.947326655;4.7201309575;9.6674576125
2022-09-30;3.7882157462499997;5.4150462125;9.20326195875
2022-10-01;4.70084774625;5.078257899999999;9.779105646249999
2022-10-02;3.7971306250000003;5.199603525;8.99673415
2022-10-03;3.42406085;4.681541125;8.105601975
2022-10-04;2.0342635895;3.1826400912499997;5.21690368075
2022-10-05;3.50524136;3.6595001425;7.1647415025
2022-10-06;4.193042865;4.28083025;8.473873115
2022-10-07;3.6551513937499998;4.376235738749999;8.031387132499999
2022-10-08;0.0011331874999997993;-0.12755592499999935;-0.12642273749999955
2022-10-09;-2.835132925;2.6959115250000014;-0.1392213999999985
2022-10-10;4.424625725;5.04999155875;9.47461728375
2022-10-11;5.1813813;4.59704205;9.778423349999999
2022-10-12;4.78915018125;4.47891999375;9.268070175
2022-10-13;4.969192462500001;4.507248000000001;9.476440462500001
2022-10-14;4.67060476125;4.5573078625;9.22791262375
2022-10-15;1.2301712455000002;0.30999751749999993;1.5401687630000003
2022-10-16;-1.5588719399999995;0.3740385874999994;-1.1848333525
2022-10-17;0.4007417249999996;2.441463400000001;2.8422051250000004
2022-10-18;4.2664183625;4.2002221125000005;8.466640475
2022-10-19;5.151554045;4.375675267499999;9.5272293125
2022-10-20;3.091403935;4.3349724525;7.4263763874999995
2022-10-21;3.49871818125;4.48019806875;7.978916249999999
2022-10-22;3.0052150625000014;3.9573096757499995;6.962524738250001
2022-10-23;3.4672548250000004;4.70198063875;8.16923546375
2022-10-24;5.216575724999999;5.322166025000001;10.53874175
2022-10-25;2.8444328687500002;2.6822813762499997;5.526714245
2022-10-26;0.9845618885000001;2.1563338945;3.140895783
2022-10-27;-1.3511925000000002;3.6716079268750006;2.320415426875
2022-10-28;4.298301625000001;4.5494230912499996;8.84772471625
2022-10-29;5.6248894499999995;4.7060619;10.33095135
2022-10-30;4.421890299999999;4.4263035;8.8481938
2022-10-31;2.2256317012499998;-0.30198659999999933;1.9236451012500004
2022-11-01;1.3431434162500002;2.7976838749999993;4.14082729125
2022-11-02;1.5810851968749997;2.9761887425;4.557273939375
2022-11-03;0.7221336155;2.4593316432500005;3.1814652587500003
2022-11-04;3.2145920375;2.946094525;6.1606865625000005
2022-11-05;1.1108817975000003;1.5246315362499998;2.63551333375
2022-11-06;1.9111098287500001;3.8824311;5.79354092875
2022-11-07;4.44623953375;5.2265620875;9.672801621249999
2022-11-08;2.2635612925000004;4.578784337499999;6.84234563
2022-11-09;2.9777260249999995;3.8195146500000003;6.797240674999999
2022-11-10;4.952461315000001;4.5718950375;9.5243563525
2022-11-11;4.676029311000001;4.495330324999999;9.171359636
2022-11-12;4.32049950875;4.70978505;9.03028455875
2022-11-13;4.591644262500001;4.4688912;9.0605354625
2022-11-14;4.310539215;4.659637485;8.9701767
2022-11-15;3.9934385796250007;3.9102669203750002;7.903705500000001
2022-11-16;4.508346475;4.658332875;9.16667935
2022-11-17;4.52653102;4.7772827;9.30381372
2022-11-18;4.1790350375;5.048814500000001;9.227849537500001
2022-11-19;1.5527571999999985;4.403053312500001;5.955810512499999
2022-11-20;4.359538649999999;4.353845875000001;8.713384525
2022-11-21;5.220851875000001;4.878183374999999;10.09903525
2022-11-22;2.9466323500000007;3.5911290499999993;6.5377614
2022-11-23;5.2252352;4.932420499999999;10.1576557
2022-11-24;5.300145874999998;2.902668249999998;8.202814124999996
2022-11-25;4.985996374999999;3.6872500000000024;8.673246375000002
2022-11-26;4.505172374999997;0.5388431250000032;5.0440155
2022-11-27;3.910591374999999;-0.4573671250000011;3.453224249999998
2022-11-28;3.9432142500000005;-0.7279947500000006;3.2152195
2022-11-29;3.3015783749999983;-0.262199374999998;3.0393790000000003
2022-11-30;0.5054933750000004;-0.7373847500000004;-0.231891375
2022-12-01;1.5746231249999987;-1.3737848749999984;0.20083825000000033
2022-12-02;-0.36331912499999675;-1.2439461250000008;-1.6072652499999975
2022-12-03;-0.2721347499999993;-1.2588195000000013;-1.5309542500000006
2022-12-04;-3.067880625000001;0.8404597499999991;-2.2274208750000017
2022-12-05;-4.071176625000001;-0.7868918750000002;-4.858068500000002
2022-12-06;1.7237720000000003;-1.8410645000000017;-0.11729250000000135
2022-12-07;4.661127250000002;-0.48693075000000263;4.174196499999999
2022-12-08;3.716066062500003;0.08951387499999797;3.805579937500001
2022-12-09;-1.4574508749999993;1.7752149999999993;0.31776412500000006
2022-12-10;3.8789958749999975;3.2372685625000024;7.1162644375
2022-12-11;4.43541325;3.023140125000001;7.458553375000001
2022-12-12;-2.5017908749999975;-0.3772028750000018;-2.8789937499999994
2022-12-13;-0.9435193749999993;2.263114875000001;1.319595500000002
2022-12-14;-1.3399849999999986;1.4042168749999995;0.06423187500000083
2022-12-15;-0.632524624999995;-0.19041975000000377;-0.8229443749999987
2022-12-16;-3.952569750000002;-1.445221;-5.397790750000002
2022-12-17;-9.1334130875;-0.5219075625;-9.65532065
2022-12-18;-1.2793368750000003;0.12003128750000158;-1.1593055874999987
2022-12-19;3.417854187499998;1.453245250000002;4.8710994375
2022-12-20;0.29837050000000076;2.2578006750000004;2.556171175000001
2022-12-21;-2.706550655;3.4513283050000005;0.7447776500000005
2022-12-22;2.262073299999999;4.7316914375;6.993764737499999
2022-12-23;-0.2521401249999986;4.744571624999999;4.4924315
2022-12-24;-1.5042628750000002;3.5949209999999994;2.090658124999999
2022-12-25;-0.5829049999999985;2.7515640625;2.1686590625000015
2022-12-26;-0.5942648750000004;1.898868375000001;1.3046035000000007
2022-12-27;-2.8084370124999998;1.2129322875000002;-1.5955047249999996
2022-12-28;-1.8630931932266872;1.798937838996042;-0.06415535423064522
2022-12-29;1.9400101250000006;1.533575124999997;3.4735852499999975
2022-12-30;-3.246518874999998;1.6503657500000006;-1.5961531249999972
2022-12-31;-7.8107910625;2.2647438125000026;-5.546047249999997
2023-01-01;-6.1669955125;3.4217333875;-2.745262125
2023-01-02;-4.0011025;4.4602163125;0.45911381250000005
2023-01-03;-6.104160374999999;2.063877249999999;-4.040283125
2023-01-04;-5.847461425;0.5916672375000003;-5.255794187499999
2023-01-05;2.1145516625000003;3.30360765;5.4181593125
2023-01-06;3.3724783125;3.3019598125;6.674438125
2023-01-07;0.10848630000000092;1.4528616999999997;1.5613480000000006
2023-01-08;-1.2774085075000001;3.8734815525000004;2.5960730450000002
2023-01-09;4.1076030375000006;4.104680774999999;8.212283812499999
2023-01-10;3.487342499999997;2.361980625000001;5.849323124999998
2023-01-11;4.635518999999995;3.3213376250000053;7.956856625
2023-01-12;0.24048774999999623;2.101343374999999;2.3418311249999952
2023-01-13;4.1588040000000035;4.143850249999996;8.30265425
2023-01-14;4.902132;3.8912890000000004;8.793421
2023-01-15;4.78193675;5.188874937500001;9.970811687500001
2023-01-16;4.755592249999999;2.973461125;7.7290533749999994
2023-01-17;4.686925749999997;2.8518450000000044;7.538770750000001
2023-01-18;-2.2683050000000016;-1.5358731249999984;-3.804178125
2023-01-19;2.1644439999999996;3.7768901250000013;5.941334125000001
2023-01-20;3.749378374999999;1.528249374999998;5.277627749999997
2023-01-21;-2.445594625000009;-4.046983999999998;-6.492578625000007
2023-01-22;-6.0940481250000005;-0.10938287499999433;-6.203430999999995
2023-01-23;0.507347124999999;0.6738243749999988;1.1811714999999978
2023-01-24;3.4461058750000007;2.7115133749999973;6.157619249999998
2023-01-25;2.052370312500001;3.981590312499998;6.033960624999999
2023-01-26;4.1772610375;2.7652661875;6.942527225
2023-01-27;4.654357450000001;4.134944874999999;8.789302325
2023-01-28;4.360679225;3.729393;8.090072225
2023-01-29;4.501117525;4.426557200000001;8.927674725000001
2023-01-30;2.286359749999999;4.050145999999998;6.336505749999997
2023-01-31;-1.6436291249999986;2.671730125;1.0281010000000013
2023-02-01;-3.316469125000001;1.8336105625000023;-1.4828585624999988
2023-02-02;-6.520500174999999;0.10816567499999863;-6.4123345
2023-02-03;-5.9431227374999995;1.3757589874999994;-4.56736375
2023-02-04;-2.7320788124999993;1.1905174375000005;-1.5415613749999988
2023-02-05;-4.036497187499998;1.506080625000001;-2.5304165624999975
2023-02-06;-6.788493912500002;1.0371321625000007;-5.751361750000001
2023-02-07;-4.599593812499999;2.8023259000000005;-1.7972679124999988
2023-02-08;1.0535201;3.246086374999999;4.299606474999999
2023-02-09;2.5236415625000017;1.8154128749999963;4.339054437499998
2023-02-10;-2.6349487499999995;0.9471643749999998;-1.6877843749999997
2023-02-11;-4.789731875000001;0.7996178124999993;-3.990114062500002
2023-02-12;-7.602908850000002;0.421062225;-7.181846625000002
2023-02-13;-2.0412864375;0.6544761499999989;-1.3868102875000012
2023-02-14;3.499622499999999;1.5026051250000005;5.002227625
2023-02-15;-3.039241875;1.17024625;-1.8689956250000002
2023-02-16;-3.074439937500001;1.4792401875000003;-1.5951997500000008
2023-02-17;3.02219395;-0.23423012499999984;2.7879638250000003
2023-02-18;1.1007956499999985;-1.2128179999999986;-0.11202235000000016
2023-02-19;-2.3926427875;3.429435325;1.0367925375000002
2023-02-20;1.7882116499999992;3.8725050000000003;5.6607166499999995
2023-02-21;-1.4403953124999997;2.821655012499999;1.3812596999999993
2023-02-22;-4.9004818125;2.7223546;-2.1781272124999997
2023-02-23;-8.1238495625;1.2127914999999998;-6.9110580625
2023-02-24;-5.0845756125;2.9241065400000004;-2.1604690724999998
2023-02-25;3.0672796124999993;3.2879868125;6.355266424999999
2023-02-26;4.4847179624999995;4.02729025;8.5120082125
2023-02-27;3.666106825;4.6748983750000015;8.341005200000001
2023-02-28;3.2266960553749997;2.549766508375;5.77646256375
2023-03-01;4.51085663;4.261432682500001;8.7722893125
2023-03-02;3.8516578;3.6781502375;7.5298080375000005
2023-03-03;3.7781065962500002;3.90383925375;7.68194585
2023-03-04;4.951514749999999;5.270065150000001;10.2215799
2023-03-05;2.4667358000000004;4.930587512499999;7.397323312499999
2023-03-06;1.7372551375;3.5182795749999993;5.255534712499999
2023-03-07;4.2611275625000005;4.1506801625000005;8.411807725000001
2023-03-08;2.6868515258750003;3.010143235375;5.69699476125
2023-03-09;4.382160250000004;3.802993499999996;8.18515375
2023-03-10;0.12229931249999915;1.7178589375000008;1.84015825
2023-03-11;-3.3993529125;0.7070313200000001;-2.6923215925
2023-03-12;3.075454585;4.2689590399999995;7.344413625
2023-03-13;4.9917141874999995;3.6733129375000004;8.665027125
2023-03-14;3.1254156;0.19111648750000043;3.3165320875000006
2023-03-15;-1.5354878274999995;-1.538814565000001;-3.0743023925000004
2023-03-16;-4.02104564675;-0.2249259812499999;-4.2459716279999995
2023-03-17;2.1726302750000004;-1.5295066841250002;0.643123590875
2023-03-18;0.3672637875000002;-0.2509918437500001;0.11627194375000008
2023-03-19;3.8628158949999998;2.889409967499999;6.752225862499999
2023-03-20;4.2723787500000014;4.344545499999999;8.61692425
2023-03-21;2.3792041249999993;5.529617250000001;7.9088213750000005
2023-03-22;-0.07491704999999982;5.38853825;5.3136212
2023-03-23;-1.3461379749999995;4.102550087499999;2.7564121124999996
2023-03-24;2.578205175;4.87851685;7.4567220249999995
2023-03-25;3.98925018375;3.8206405787500004;7.8098907625
2023-03-26;3.54047772875;2.2215575475;5.76203527625
2023-03-27;4.136032046666666;3.4778951199999995;7.613927166666666
