Date;Березовка;Ветлужанка;Кировский;Кубеково;Покровка;Свердловский;Северный;Солнечный;Черемушки
2021-11-27;64.2;68.8;66.9;69.3;65.9;65.6;67.1;71.7;64.8
2021-11-28;69.0;78.3;73.9;76.4;73.7;74.0;76.9;80.0;71.6
2021-11-29;68.0;73.6;72.0;74.0;70.8;71.6;73.3;77.4;70.1
2021-11-30;55.7;59.3;56.7;62.4;55.6;54.3;58.9;61.0;53.5
2021-12-01;50.4;50.6;52.7;57.4;44.3;49.8;51.7;55.1;49.6
2021-12-02;55.3;54.0;59.1;65.4;45.7;52.0;51.6;53.1;55.5
2021-12-03;42.9;42.5;43.4;57.5;33.8;37.2;39.4;43.3;37.9
2021-12-04;64.5;71.8;67.9;71.4;63.2;66.8;71.5;74.4;65.5
2021-12-05;64.5;70.8;68.6;71.4;62.2;68.0;69.3;74.0;66.3
2021-12-06;61.1;67.0;65.4;68.7;59.1;64.5;65.9;70.9;63.1
2021-12-07;64.0;70.2;68.2;74.9;61.1;69.0;68.2;73.1;66.5
2021-12-08;67.3;72.0;69.1;74.9;63.3;68.0;72.1;76.7;67.9
2021-12-09;64.1;70.5;69.4;71.2;62.0;70.0;68.6;71.8;67.7
2021-12-10;62.8;71.1;66.0;70.9;62.1;67.0;68.9;73.7;63.9
2021-12-11;65.0;71.4;68.3;73.7;62.3;69.1;69.7;74.0;65.9
2021-12-12;63.6;68.7;67.5;70.1;59.9;65.9;67.4;72.9;65.1
2021-12-13;68.6;73.4;73.2;74.6;64.6;70.8;72.5;75.5;72.6
2021-12-14;73.7;78.5;79.3;79.4;70.1;77.1;79.6;81.1;78.0
2021-12-15;73.4;79.6;80.3;79.3;70.0;80.4;81.1;80.8;78.4
2021-12-16;65.6;73.9;71.3;78.1;64.7;69.9;72.6;76.4;68.5
2021-12-17;68.6;77.3;73.9;76.7;67.6;74.0;75.9;80.3;71.6
2021-12-18;74.3;78.7;80.5;78.1;71.1;79.6;78.7;80.4;78.6
2021-12-19;73.0;77.9;78.7;76.6;69.0;79.0;77.1;81.1;76.7
2021-12-20;71.9;78.0;77.6;77.8;69.6;79.4;79.0;81.4;75.1
2021-12-21;66.4;75.6;74.3;74.4;67.2;78.3;76.8;77.5;71.4
2021-12-22;64.1;76.8;73.7;74.5;67.2;79.6;76.0;78.2;71.0
2021-12-23;64.3;76.4;72.0;75.9;66.8;78.5;74.6;78.0;69.8
2021-12-24;64.4;77.8;76.3;76.4;67.3;79.7;73.8;78.9;72.4
2021-12-25;73.1;78.9;82.0;81.0;71.9;83.9;83.5;83.5;79.0
2021-12-26;72.5;81.6;83.8;80.6;71.4;84.9;83.3;82.8;81.7
2021-12-27;76.3;80.6;84.2;80.1;71.8;84.5;84.1;83.0;82.0
2021-12-28;78.3;82.4;84.9;83.9;74.9;86.9;87.0;85.5;83.3
2021-12-29;82.8;71.9;86.9;85.4;72.5;85.7;86.5;79.2;84.7
2021-12-30;75.2;70.0;80.1;80.5;65.1;78.4;77.6;73.2;77.9
2021-12-31;60.8;68.1;67.2;68.8;60.0;66.8;67.8;71.8;65.0
2022-01-01;65.6;69.9;67.9;72.6;61.8;67.6;70.0;73.3;66.2
2022-01-02;58.9;61.6;63.0;67.9;54.4;59.7;60.6;64.6;60.4
2022-01-03;62.4;64.8;66.6;72.9;57.2;66.4;66.6;67.5;63.5
2022-01-04;75.3;56.2;80.7;75.6;58.6;77.5;79.2;59.1;75.3
2022-01-05;70.5;49.2;67.6;69.7;44.4;60.3;59.0;51.7;64.2
2022-01-06;72.1;73.5;75.5;75.9;64.9;76.2;72.9;76.5;74.4
2022-01-07;73.2;78.0;77.6;78.7;68.6;78.2;79.1;80.2;76.3
2022-01-08;72.7;82.4;83.8;80.5;71.8;83.6;84.1;82.6;81.3
2022-01-09;73.5;66.4;76.1;80.0;61.9;73.5;76.9;67.4;74.3
2022-01-10;63.5;67.7;65.4;69.8;60.0;64.4;68.6;72.7;63.7
2022-01-11;58.5;64.0;62.8;67.4;55.7;61.3;63.1;67.3;59.5
2022-01-12;53.0;54.3;54.9;59.0;47.8;51.9;54.9;59.9;52.1
2022-01-13;75.1;79.9;81.8;78.8;70.2;81.8;80.8;82.4;79.8
2022-01-14;71.8;79.0;81.4;80.1;70.6;80.3;82.0;82.1;79.0
2022-01-15;73.6;78.3;82.3;80.5;69.9;81.0;82.3;79.3;80.0
2022-01-16;71.1;74.6;81.1;81.6;68.0;80.5;82.0;70.2;77.9
2022-01-17;80.9;77.6;85.1;86.1;68.9;81.6;80.9;79.6;82.8
2022-01-18;74.0;71.1;78.3;76.6;64.2;78.4;74.8;73.9;76.8
2022-01-19;74.8;78.9;81.0;80.4;67.9;81.5;79.1;77.8;79.2
2022-01-20;74.4;80.0;83.6;83.1;72.6;82.4;84.7;82.4;82.1
2022-01-21;74.6;80.3;80.9;83.9;73.0;81.4;83.4;81.3;80.8
2022-01-22;79.0;83.6;85.2;84.2;73.5;85.3;86.7;85.0;83.0
2022-01-23;74.9;79.1;81.7;82.1;72.8;82.2;84.9;82.9;80.3
2022-01-24;73.9;77.4;81.0;82.6;70.0;80.7;83.5;82.5;79.7
2022-01-25;74.3;73.2;77.4;81.5;66.0;76.5;76.4;79.5;77.0
2022-01-26;78.1;77.8;84.2;85.0;71.5;83.3;84.0;83.9;83.7
2022-01-27;75.9;81.2;83.1;83.0;73.7;82.6;83.7;83.1;81.7
2022-01-28;77.1;81.7;85.4;83.3;72.8;84.1;84.8;84.4;84.0
2022-01-29;76.1;80.9;83.2;82.0;72.2;82.8;84.3;84.1;81.5
2022-01-30;73.0;79.3;80.8;81.5;72.2;80.4;84.4;77.2;79.1
2022-01-31;74.8;77.8;82.9;82.2;71.8;81.4;84.0;80.9;81.1
2022-02-01;74.5;76.7;81.5;81.9;71.8;81.1;84.7;73.9;78.9
2022-02-02;73.8;77.4;82.5;82.3;71.7;81.1;84.6;74.9;79.7
2022-02-03;73.3;74.1;80.9;81.5;68.6;78.7;84.3;75.7;78.2
2022-02-04;70.2;70.3;78.9;79.6;62.9;76.9;76.0;72.8;75.5
2022-02-05;56.6;58.2;58.6;63.8;50.3;56.2;56.7;62.1;55.7
2022-02-06;49.8;45.1;51.8;55.5;39.4;47.7;46.1;48.1;50.1
2022-02-07;52.4;44.3;54.8;60.4;39.8;52.3;45.9;48.5;52.1
2022-02-08;73.3;76.4;78.4;76.2;67.3;78.8;76.2;79.3;77.1
2022-02-09;70.4;73.7;76.2;72.5;64.9;76.9;73.6;75.9;73.8
2022-02-10;68.0;73.6;72.2;75.1;64.0;75.4;78.5;76.7;70.8
2022-02-11;67.9;74.8;76.7;75.0;67.8;75.3;78.4;79.2;73.6
2022-02-12;70.3;74.6;76.4;74.9;66.1;76.9;80.9;75.5;72.9
2022-02-13;69.5;72.4;74.5;73.2;61.9;74.0;79.8;72.2;72.2
2022-02-14;65.2;73.0;72.5;73.1;62.7;74.7;76.3;73.1;68.3
2022-02-15;65.6;74.1;74.4;75.2;64.8;75.8;73.6;75.7;70.3
2022-02-16;68.9;71.0;74.7;76.4;63.5;75.1;73.5;74.9;72.2
2022-02-17;58.0;60.8;63.4;63.3;52.4;62.4;59.6;60.5;60.2
2022-02-18;65.3;69.0;69.8;75.9;61.8;70.7;71.7;72.4;66.5
2022-02-19;71.2;73.6;75.2;78.8;65.0;75.6;74.0;77.9;72.6
2022-02-20;69.3;72.6;76.3;79.4;66.3;74.7;75.5;72.5;71.9
2022-02-21;72.0;73.3;77.8;74.6;65.8;76.4;77.0;67.3;73.0
2022-02-22;64.7;61.3;68.2;71.2;53.2;62.7;64.0;56.1;62.9
2022-02-23;59.8;62.1;69.2;70.1;53.2;63.1;65.4;57.4;63.2
2022-02-24;66.0;66.9;69.2;73.2;60.2;67.8;68.5;72.5;67.3
2022-02-25;62.5;64.8;65.8;72.5;58.2;65.2;66.4;71.5;63.8
2022-02-26;69.1;72.1;72.4;76.1;64.5;72.2;74.0;78.4;70.7
2022-02-27;60.0;62.0;64.1;66.9;55.7;62.6;63.0;68.3;61.4
2022-02-28;57.4;61.0;59.9;64.2;53.2;58.3;60.5;65.1;57.9
2022-03-01;62.5;65.7;64.6;69.1;57.5;63.4;64.8;69.8;62.7
2022-03-02;62.3;66.1;67.8;65.8;59.8;68.7;65.3;68.4;64.9
2022-03-03;62.3;65.2;66.6;68.8;58.1;65.9;66.1;71.7;64.0
2022-03-04;64.3;66.3;68.4;70.0;60.4;68.1;67.3;72.0;65.9
2022-03-05;62.4;67.8;68.6;68.0;59.4;69.4;65.9;70.3;66.3
2022-03-06;74.9;77.5;81.2;82.4;70.6;83.8;80.8;81.7;77.6
2022-03-07;64.8;66.1;68.5;74.9;58.8;68.2;68.3;71.4;66.4
2022-03-08;58.3;60.4;;64.5;54.0;62.0;60.4;64.8;60.1
2022-03-09;51.7;54.9;54.3;59.5;47.6;54.2;55.1;60.7;52.0
2022-03-10;60.5;62.6;63.0;67.3;55.1;63.1;62.7;64.3;60.9
2022-03-11;66.1;65.6;66.8;69.6;55.3;64.1;63.7;64.7;64.8
2022-03-12;63.1;65.3;66.9;68.6;55.4;64.4;62.9;63.9;64.8
2022-03-13;65.2;67.3;71.2;69.7;58.6;67.8;66.4;67.5;68.8
2022-03-14;61.0;63.4;63.2;63.0;52.2;64.5;61.6;59.9;62.1
2022-03-15;59.8;62.4;64.4;65.8;52.8;61.9;59.9;60.0;60.5
2022-03-16;55.7;62.1;61.4;63.5;53.2;58.7;60.7;58.1;58.2
2022-03-17;52.6;49.9;54.6;61.8;46.3;54.4;48.5;49.8;52.7
2022-03-18;54.4;55.3;55.6;62.8;50.4;55.2;54.8;54.9;53.5
2022-03-19;63.1;66.3;66.5;69.8;58.9;67.6;65.8;70.7;64.5
2022-03-20;53.3;57.9;55.9;60.2;50.0;55.7;56.2;62.2;53.4
2022-03-21;44.6;45.6;44.1;51.4;38.5;43.1;43.4;48.9;41.1
2022-03-22;51.7;53.8;51.7;59.6;46.5;53.0;53.3;56.5;48.6
2022-03-23;62.7;64.4;63.9;67.6;56.0;64.9;62.9;67.9;62.4
2022-03-24;58.3;64.8;61.2;66.2;55.8;61.4;63.3;68.2;58.4
2022-03-25;64.7;65.1;67.9;77.8;57.9;65.9;67.8;72.9;65.4
2022-03-26;59.7;60.3;60.5;69.2;52.7;60.5;60.5;65.7;58.9
2022-03-27;49.4;49.6;49.9;53.6;43.0;49.3;49.5;53.8;47.5
2022-03-28;52.6;54.8;51.4;59.0;46.3;52.1;52.8;50.4;51.3
2022-03-29;48.7;52.4;51.5;52.5;42.9;52.3;50.5;47.9;48.2
2022-03-30;47.5;55.7;57.9;53.4;50.2;57.2;51.1;51.0;52.3
2022-03-31;52.4;53.7;55.5;57.3;49.6;55.7;55.5;61.5;53.4
2022-04-01;46.4;44.5;47.7;50.1;41.4;47.1;47.4;52.6;45.5
2022-04-02;60.1;59.1;62.4;68.7;54.3;62.7;62.7;67.2;59.6
2022-04-03;65.1;68.6;71.6;69.5;63.3;74.4;69.9;73.4;68.9
2022-04-04;63.0;65.3;66.4;65.4;58.2;68.2;67.2;68.6;65.0
2022-04-05;61.0;60.0;64.1;64.0;55.1;65.9;62.3;66.5;62.2
2022-04-06;55.7;45.5;56.9;60.8;43.0;55.6;49.4;51.0;53.7
2022-04-07;48.4;45.4;50.3;51.4;42.0;51.4;47.3;52.0;48.0
2022-04-08;51.6;44.0;51.1;56.8;43.4;51.5;48.6;49.4;49.5
2022-04-09;61.4;60.7;63.6;69.5;61.0;66.6;64.4;65.9;61.6
2022-04-10;75.8;70.3;77.1;80.4;70.8;76.7;78.5;81.7;75.9
2022-04-11;57.8;52.7;57.1;61.2;52.7;55.5;58.5;63.4;55.6
2022-04-12;68.5;65.1;71.7;70.5;60.7;73.5;68.9;71.1;71.0
2022-04-13;58.9;54.2;59.0;61.2;48.8;58.3;57.1;57.2;57.4
2022-04-14;43.5;40.5;43.6;44.8;33.6;41.1;40.5;32.6;41.8
2022-04-15;38.8;33.7;36.6;35.9;25.5;33.8;32.8;24.8;32.7
2022-04-16;37.7;35.5;36.0;44.3;30.2;34.8;32.5;29.0;34.3
2022-04-17;36.3;25.7;35.3;43.4;23.8;32.2;29.3;27.7;32.6
2022-04-18;45.5;40.2;43.3;44.7;36.6;44.1;42.4;46.5;41.7
2022-04-19;43.4;38.3;40.7;41.8;34.2;40.2;40.0;43.7;38.8
2022-04-20;48.7;47.1;49.5;51.0;43.5;49.5;48.4;52.7;47.9
2022-04-21;49.2;44.5;49.5;55.4;45.1;50.1;46.9;50.6;47.5
2022-04-22;70.6;74.5;78.7;72.9;70.3;81.7;76.2;77.7;76.3
2022-04-23;49.7;49.1;52.2;54.6;47.0;51.9;51.2;56.5;49.9
2022-04-24;60.1;58.3;62.8;66.9;54.1;62.7;61.1;62.7;62.2
2022-04-25;47.9;46.9;49.3;51.1;43.2;49.9;49.1;53.4;47.2
2022-04-26;45.3;43.6;45.0;50.5;39.9;46.0;46.2;47.7;44.4
2022-04-27;59.8;52.9;60.4;64.5;51.7;61.6;59.1;61.5;59.1
2022-04-28;48.7;42.1;48.0;53.9;39.3;48.2;46.7;45.7;46.0
2022-04-29;36.9;26.9;35.8;44.0;25.4;31.8;29.3;30.9;33.9
2022-04-30;34.2;28.1;32.1;34.3;24.7;30.8;29.8;31.9;30.1
2022-05-01;51.6;43.8;49.4;55.9;41.9;50.2;47.2;50.6;46.4
2022-05-02;61.2;61.5;63.5;65.5;55.6;63.2;64.4;67.1;61.8
2022-05-03;53.4;52.8;53.3;58.3;47.9;53.1;55.7;62.6;52.0
2022-05-04;56.1;52.9;56.0;60.9;48.0;55.7;56.7;60.8;54.8
2022-05-05;41.5;38.6;40.2;41.7;32.3;40.5;38.5;36.5;38.1
2022-05-06;33.4;29.5;31.4;32.5;22.6;31.1;26.8;25.7;29.6
2022-05-07;33.5;26.7;32.8;36.6;21.8;29.1;29.5;26.6;30.3
2022-05-08;42.4;39.1;41.1;41.8;34.7;39.4;41.1;43.9;39.5
2022-05-09;39.8;33.5;36.7;36.7;30.3;36.2;33.4;35.2;35.4
2022-05-10;45.5;39.6;45.0;43.8;35.4;44.9;42.0;44.5;42.9
2022-05-11;41.3;36.4;39.7;40.2;29.4;39.4;34.2;31.9;37.3
2022-05-12;32.9;30.8;33.3;29.8;23.1;31.8;27.0;23.2;29.1
2022-05-13;30.0;28.0;29.7;27.6;16.8;27.8;22.8;18.6;25.7
2022-05-14;27.6;28.7;28.9;27.2;16.9;25.0;21.9;15.8;25.4
2022-05-15;33.0;33.2;32.4;35.9;23.4;28.5;28.3;21.5;29.7
2022-05-16;52.6;50.1;53.6;54.1;46.2;53.6;49.6;50.4;51.7
2022-05-17;49.9;46.3;51.4;53.7;41.8;49.7;44.5;44.9;50.2
2022-05-18;46.4;41.6;47.5;48.5;38.4;44.7;42.0;40.2;45.8
2022-05-19;47.0;45.6;47.6;47.7;38.6;48.8;40.4;40.3;46.5
2022-05-20;48.3;45.9;49.4;48.3;39.5;49.4;44.7;46.0;48.7
2022-05-21;45.7;43.1;44.5;47.0;37.8;45.1;41.7;42.8;42.8
2022-05-22;42.8;39.8;41.8;41.8;34.3;41.5;37.9;38.9;40.9
2022-05-23;56.1;54.9;56.0;55.3;48.2;57.1;54.3;55.2;56.6
2022-05-24;67.8;61.8;69.2;69.9;60.4;70.3;65.8;67.2;68.7
2022-05-25;55.7;51.0;54.1;55.8;42.8;55.6;51.2;50.3;54.4
2022-05-26;49.6;46.1;47.6;49.0;40.4;47.5;46.3;50.0;47.3
2022-05-27;60.4;60.6;60.7;62.5;52.8;64.9;57.3;57.4;63.7
2022-05-28;51.6;50.8;34.3;47.3;43.8;55.9;45.6;44.9;54.3
2022-05-29;43.8;42.6;44.4;44.8;35.7;44.7;39.0;37.7;43.4
2022-05-30;70.0;68.7;73.2;73.4;69.2;74.3;72.2;74.0;71.9
2022-05-31;60.0;58.6;62.1;63.3;55.9;59.9;59.9;64.2;60.9
2022-06-01;75.6;72.8;78.4;79.9;67.1;76.1;74.5;75.5;77.7
2022-06-02;75.4;75.6;81.7;81.5;72.5;81.9;79.3;81.3;79.8
2022-06-03;63.9;63.0;69.5;68.3;59.8;70.4;65.2;69.7;67.9
2022-06-04;78.5;76.4;82.1;82.4;70.4;82.0;80.0;79.9;80.6
2022-06-05;64.5;60.4;66.7;66.8;61.5;67.4;63.5;63.6;66.1
2022-06-06;74.2;73.7;79.4;77.5;71.7;80.4;75.8;79.1;79.6
2022-06-07;59.8;61.3;61.9;64.6;57.9;62.7;61.9;65.0;61.3
2022-06-08;67.7;70.2;73.5;69.5;63.4;75.5;69.9;68.4;70.9
2022-06-09;63.0;60.3;63.3;67.5;56.0;64.9;63.5;66.0;63.4
2022-06-10;49.6;52.1;52.3;52.7;42.8;54.5;49.5;48.7;51.5
2022-06-11;45.0;47.5;47.6;45.6;36.5;49.3;41.5;41.1;47.6
2022-06-12;55.5;59.7;59.5;62.2;50.8;60.4;54.7;55.1;57.8
2022-06-13;53.6;50.5;53.3;61.0;44.5;55.3;49.1;50.5;52.9
2022-06-14;54.7;53.2;54.6;56.6;46.4;58.6;49.5;46.5;54.2
2022-06-15;61.8;61.8;62.0;64.9;54.4;64.1;59.5;59.8;62.3
2022-06-16;74.4;72.0;78.8;76.8;66.9;81.7;76.9;75.3;77.8
2022-06-17;63.4;63.3;65.5;69.6;49.8;68.3;65.5;69.4;65.1
2022-06-18;63.5;63.3;66.5;69.1;60.4;70.0;65.6;66.9;65.4
2022-06-19;70.5;71.5;71.8;75.1;66.4;75.5;72.9;73.9;70.9
2022-06-20;70.4;69.5;70.2;73.6;68.9;73.5;70.6;71.1;71.9
2022-06-21;79.6;72.5;73.9;81.4;68.5;80.8;79.0;76.5;75.7
2022-06-22;70.3;66.7;70.4;74.4;67.5;71.0;73.6;71.9;70.4
2022-06-23;65.1;62.8;65.5;74.0;59.4;68.2;67.7;70.9;65.3
2022-06-24;67.9;65.1;68.2;72.3;62.0;70.4;69.6;72.8;69.6
2022-06-25;69.7;66.7;71.0;75.5;63.8;72.6;71.3;74.9;72.3
2022-06-26;64.8;64.7;65.0;73.6;61.2;67.7;67.2;71.4;65.4
2022-06-27;67.1;65.7;69.7;76.0;61.7;71.2;71.2;57.3;68.9
2022-06-28;65.2;65.2;68.2;73.0;64.9;69.9;67.8;48.2;67.7
2022-06-29;62.0;59.3;61.4;67.1;54.9;61.6;62.5;61.5;61.4
2022-06-30;59.5;62.6;60.8;67.7;53.7;66.0;61.3;61.9;61.6
2022-07-01;74.8;63.8;76.9;80.5;63.7;74.3;73.4;73.9;76.3
2022-07-02;74.4;66.1;76.3;79.8;66.2;74.9;73.6;72.9;76.1
2022-07-03;63.5;61.6;64.7;70.5;59.3;66.9;63.6;68.4;65.2
2022-07-04;68.4;65.4;72.0;73.9;65.8;69.7;67.5;68.8;73.2
2022-07-05;75.2;59.1;60.8;68.0;53.6;61.2;63.6;65.2;62.2
2022-07-06;70.8;71.3;72.4;74.7;66.7;75.8;71.9;73.0;73.5
2022-07-07;83.0;83.0;89.6;87.2;87.9;92.7;87.8;85.1;88.7
2022-07-08;68.9;64.6;67.7;74.4;64.4;69.8;67.2;70.0;69.5
2022-07-09;64.4;62.8;62.5;72.3;55.3;64.2;61.5;61.6;63.6
2022-07-10;67.1;66.4;64.0;74.0;60.5;65.6;66.2;65.2;65.8
2022-07-11;65.7;62.4;62.3;69.1;57.1;63.6;64.4;66.0;65.2
2022-07-12;57.2;55.3;54.9;52.0;50.2;54.9;56.4;60.2;56.0
2022-07-13;80.0;76.3;80.4;81.8;74.9;83.2;81.5;80.3;80.0
2022-07-14;67.9;65.9;67.1;71.6;61.3;68.7;66.8;68.8;69.3
2022-07-15;68.0;66.0;65.6;70.1;62.7;66.2;65.8;66.7;67.4
2022-07-16;67.1;68.3;66.9;70.5;62.5;67.8;66.4;67.6;68.1
2022-07-17;67.7;64.0;66.0;71.2;59.9;68.9;68.1;68.3;67.3
2022-07-18;69.4;68.9;71.2;74.0;66.5;73.5;73.4;75.2;71.2
2022-07-19;70.3;74.0;74.0;76.7;70.1;76.0;73.5;80.6;74.3
2022-07-20;65.6;67.1;68.5;72.4;64.1;70.9;65.3;73.7;67.4
2022-07-21;69.3;64.5;70.6;73.6;60.1;70.0;64.7;68.6;67.1
2022-07-22;67.3;67.1;67.7;76.0;61.2;72.5;68.2;72.2;66.4
2022-07-23;73.9;68.3;75.6;77.8;68.1;76.7;70.7;73.7;74.4
2022-07-24;65.1;65.3;66.4;69.7;58.7;67.9;61.3;65.1;65.0
2022-07-25;74.2;71.2;77.6;78.1;68.1;78.7;70.9;76.7;75.4
2022-07-26;74.9;70.3;72.9;77.5;67.8;77.8;71.0;76.6;72.3
2022-07-27;72.1;69.9;71.9;77.1;67.6;76.0;68.4;73.1;70.3
2022-07-28;68.9;66.5;66.9;72.4;67.7;67.7;65.1;68.6;65.7
2022-07-29;68.1;66.4;69.3;72.9;71.3;73.5;65.8;71.7;68.3
2022-07-30;73.2;68.2;74.7;78.1;75.2;77.6;71.1;80.0;73.1
2022-07-31;67.8;65.3;72.2;72.5;72.1;69.6;65.7;72.3;67.9
2022-08-01;69.4;66.4;73.4;74.3;72.7;73.1;66.2;71.1;70.2
2022-08-02;75.6;71.1;76.3;76.1;77.1;78.3;70.2;77.1;74.3
2022-08-03;68.9;66.8;70.5;74.0;73.7;73.2;65.7;71.7;69.1
2022-08-04;72.3;66.1;73.3;77.8;74.3;74.1;69.6;78.6;71.0
2022-08-05;72.9;64.8;71.2;71.7;70.7;70.4;67.0;75.8;69.1
2022-08-06;72.4;69.4;73.8;79.0;72.7;72.3;68.0;72.6;71.5
2022-08-07;63.4;62.6;63.8;67.7;63.3;64.8;59.7;58.8;61.4
2022-08-08;62.6;59.0;63.1;65.4;60.8;63.6;57.4;58.5;61.2
2022-08-09;65.3;62.4;63.7;67.9;62.9;65.9;59.6;62.8;63.2
2022-08-10;64.7;60.2;61.6;68.6;62.4;63.6;59.2;61.8;62.0
2022-08-11;65.4;61.9;62.5;72.0;65.2;64.4;62.9;68.9;62.9
2022-08-12;66.3;64.1;66.0;68.9;66.7;66.8;61.6;65.9;66.1
2022-08-13;62.2;57.9;60.7;63.4;58.8;62.8;55.8;56.7;60.0
2022-08-14;78.3;75.5;80.7;84.1;80.3;81.4;75.0;82.5;78.4
2022-08-15;71.3;67.8;72.6;74.2;74.2;73.6;67.6;74.2;70.2
2022-08-16;80.8;78.6;83.1;85.1;84.7;83.6;78.2;87.8;80.0
2022-08-17;82.2;76.1;84.3;82.0;82.9;84.5;75.6;85.0;81.6
2022-08-18;78.3;70.9;78.9;80.5;77.6;79.3;73.1;81.2;76.8
2022-08-19;79.5;74.9;81.2;81.5;81.3;80.9;73.9;82.3;78.4
2022-08-20;86.0;81.4;88.8;87.3;88.8;90.5;81.5;90.1;85.6
2022-08-21;71.4;67.6;72.8;75.4;73.8;73.5;68.3;76.8;70.8
2022-08-22;81.3;76.1;83.9;85.0;83.4;86.8;75.8;86.3;80.4
2022-08-23;70.4;68.5;73.1;74.0;73.6;76.1;67.8;74.8;71.6
2022-08-24;81.3;74.7;83.5;84.3;82.8;83.9;76.6;84.2;81.0
2022-08-25;80.6;76.9;81.3;86.9;82.4;82.4;76.0;85.8;78.7
2022-08-26;82.5;78.5;84.2;86.7;83.6;87.5;77.1;84.9;81.3
2022-08-27;83.7;79.6;85.2;88.3;84.3;85.0;79.7;88.3;81.5
2022-08-28;73.5;72.1;76.5;77.6;77.7;77.5;70.4;80.6;74.4
2022-08-29;73.4;73.1;75.6;79.5;77.7;75.7;71.9;81.6;73.4
2022-08-30;73.9;70.4;75.4;76.3;71.4;76.9;69.1;69.7;72.2
2022-08-31;68.0;65.3;70.2;72.9;67.9;68.3;65.0;70.2;67.4
2022-09-01;87.5;77.1;85.1;90.5;83.3;84.8;82.0;90.9;82.8
2022-09-02;92.6;86.7;93.9;92.5;92.5;94.4;87.1;94.1;90.7
2022-09-03;77.2;72.7;79.3;79.8;77.0;78.8;72.6;79.4;76.9
2022-09-04;67.1;69.7;72.8;75.4;71.0;73.9;68.9;70.4;69.6
2022-09-05;62.9;63.2;64.7;70.5;64.5;65.4;60.8;65.1;64.6
2022-09-06;80.9;78.2;84.1;85.8;81.3;82.4;76.2;75.6;80.7
2022-09-07;85.9;81.4;90.1;89.5;87.2;90.8;83.5;88.5;86.4
2022-09-08;45.4;45.2;50.3;54.3;46.6;49.3;44.6;45.8;48.0
2022-09-09;64.8;63.3;67.7;71.9;67.3;68.1;62.6;66.7;66.2
2022-09-10;68.6;69.9;72.7;74.3;69.3;69.8;66.3;61.9;68.2
2022-09-11;68.0;69.6;72.0;71.4;67.5;70.3;64.6;59.2;67.7
2022-09-12;71.2;70.8;75.4;73.6;72.3;74.7;66.6;69.5;71.6
2022-09-13;65.3;65.0;73.6;69.9;68.2;67.4;61.6;67.7;64.5
2022-09-14;70.6;67.1;;71.2;68.5;70.7;64.9;64.6;69.1
2022-09-15;61.4;60.1;;62.5;60.7;63.9;57.3;58.2;62.7
2022-09-16;67.1;67.6;;69.6;65.1;69.1;60.6;59.6;67.3
2022-09-17;69.6;70.9;;74.9;70.0;71.4;63.4;63.5;69.5
2022-09-18;66.8;68.8;;72.0;68.0;72.6;64.3;62.2;68.1
2022-09-19;63.7;64.4;54.3;70.7;67.6;65.5;62.3;56.5;65.7
2022-09-20;75.4;73.3;73.6;76.9;78.1;78.1;72.1;80.0;75.5
2022-09-21;67.7;68.3;66.1;73.1;68.9;;65.7;73.0;69.1
2022-09-22;59.9;58.0;60.3;69.4;58.1;;56.1;59.8;60.2
2022-09-23;55.9;55.1;54.6;60.4;57.3;;54.3;60.1;55.5
2022-09-24;49.2;52.2;51.3;55.3;51.5;;48.3;50.9;51.1
2022-09-25;74.9;77.0;72.3;76.9;77.8;;71.7;77.2;75.4
2022-09-26;82.8;84.8;79.4;83.3;84.9;73.4;78.6;87.8;82.4
2022-09-27;81.8;82.6;76.3;82.2;82.2;78.3;77.3;85.4;78.9
2022-09-28;88.1;87.7;82.1;87.6;88.0;83.1;82.6;91.2;86.3
2022-09-29;79.8;81.1;76.5;81.5;81.5;77.9;75.4;83.8;79.0
2022-09-30;69.5;68.8;66.8;74.5;71.4;68.1;66.6;75.7;69.5
2022-10-01;72.4;67.7;66.7;76.3;72.0;70.5;67.9;74.8;70.9
2022-10-02;71.0;71.2;66.4;74.5;73.2;69.2;68.8;76.9;70.7
2022-10-03;64.8;67.8;63.9;72.2;68.0;65.7;64.0;67.8;65.7
2022-10-04;73.1;74.3;69.1;77.3;72.8;70.4;68.2;68.6;71.8
2022-10-05;77.7;81.2;75.9;84.5;80.4;78.1;76.2;79.5;77.7
2022-10-06;85.1;82.9;79.7;88.7;85.3;81.5;79.7;90.4;83.0
2022-10-07;82.8;86.2;77.8;87.5;85.2;82.8;79.5;88.2;81.1
2022-10-08;64.1;67.3;67.7;76.3;70.9;71.0;70.0;70.2;68.9
2022-10-09;41.0;37.6;39.0;59.8;38.8;37.9;40.6;39.4;36.8
2022-10-10;55.1;52.2;54.1;65.1;54.2;55.4;51.2;53.6;53.8
2022-10-11;66.3;71.0;64.5;70.9;71.5;71.1;66.0;73.1;67.0
2022-10-12;80.2;82.7;74.6;86.1;82.9;;76.7;85.6;77.9
2022-10-13;86.2;84.4;78.6;85.8;85.2;;79.0;87.1;81.2
2022-10-14;;80.9;74.9;85.1;82.6;;77.5;86.3;77.6
2022-10-15;;82.5;75.5;82.5;80.8;;77.2;83.2;77.2
2022-10-16;;79.3;77.0;74.5;77.1;;71.0;72.2;76.2
2022-10-17;;70.9;72.3;76.1;69.3;;69.1;59.1;73.0
